Ticker,Annual Return
AAPL,0.20221158773328918
NVDA,0.7299322892537026
MSFT,0.20451646431464857
AMZN,0.1392902405239493
GOOGL,0.24437193122757542
GOOG,0.24606305606890522
META,0.29608907481138014
TSLA,0.32302014165772874
AVGO,0.5223887262209731
BRK-B,0.1819374926522082
WMT,0.1934358996881393
LLY,0.4362826884700832
JPM,0.21530459767724056
V,0.12441744078886903
MA,0.1328183494980436
ORCL,0.2994050862259995
XOM,0.31493039971095044
UNH,0.1342230703686923
COST,0.2633467625061312
PG,0.08502884363259802
HD,0.14757308310248526
NFLX,0.23558342334242818
JNJ,0.015259518953268826
BAC,0.15430066471925752
CRM,0.17030673045954417
ABBV,0.18866387586073574
KO,0.07155872490368537
TMUS,0.15358108367686604
CVX,0.20422159438016865
MRK,0.11066188307889244
WFC,0.2845981456285951
CSCO,0.12569345860349998
ACN,0.12201943796090717
NOW,0.24788653019199275
AXP,0.2800514264877735
MCD,0.11235549321249995
PEP,0.04823580740941702
BX,0.35338916815521515
IBM,0.21908062840651812
DIS,-0.0781406848479941
LIN,0.15262090097866624
TMO,0.060983488438735425
MS,0.22381767745353884
ABT,0.0489020330963541
ADBE,0.037814992617966114
AMD,0.19812683549280558
PM,0.16514230935602078
ISRG,0.21832327728317263
PLTR,0.5244836142083075
GE,0.3378349120196924
INTU,0.19383862702711105
GS,0.2541106102755343
CAT,0.23411472696631414
TXN,0.09980444037601363
QCOM,0.09787442269362459
VZ,-0.019388408993850848
BKNG,0.2579008233663367
DHR,0.07742585893985647
T,0.11179819988533762
BLK,0.14694373184097717
RTX,0.16866328880394882
SPGI,0.13889952525830887
PFE,-0.008524892670073175
HON,0.055368156394434105
NEE,0.040902800999509374
CMCSA,-0.025769429168156915
ANET,0.5388093178056078
AMGN,0.08413647160839122
PGR,0.27186276044415963
LOW,0.16026366786874913
SYK,0.13718507102356736
UNP,0.07010940860003134
TJX,0.18696517549541192
KKR,0.3996734210950945
SCHW,0.15534418958111954
ETN,0.3079591567238065
AMAT,0.2616128153247582
BA,0.019136749971806116
BSX,0.25392627050835437
C,0.10995984440662926
UBER,0.15834437108519714
COP,0.31509486359631933
PANW,0.37280270597642173
ADP,0.171286930027471
DE,0.1693804990807707
FI,0.1787559128964521
BMY,0.03322904308062829
LMT,0.12608460407935967
GILD,0.18120156937604953
NKE,-0.09368271254162353
CB,0.18461724621775127
UPS,-0.00628934178906325
ADI,0.15615846903907513
MMC,0.1814127343101198
MDT,-0.04628967145651957
VRTX,0.16818690260461128
MU,0.13452057327269698
SBUX,0.02380429078848663
PLD,0.07534998526406152
GEV,1.2422664184344412
LRCX,0.2519376024657717
MO,0.16167944306457274
SO,0.1284590512710155
